Firma;Naslov;Maticna stevilka;Davcna številka
DRUŠTVO TABORNIKOV ROD SVOBODNEGA KAMNITNIKA;Studenec 15, 4220 Škofja Loka;5169178000;30370388
DRUŠTVO TABORNIKOV ROD SVOBODNEGA RISA;Klinja vas 19B, 1330 Koèevje;4036875000;79427626
DRUŠTVO TABORNIKOV ROD TEMNEGA HRASTA HRASTNIK;Taborniška pot 15, 1430 Hrastnik;5197040000;78912415
DRUŠTVO TABORNIKOV ROD TOPLI VRELEC TOPOLŠICA;Topolšica 98, 3326 Topolšica;4013999000;31498680
DRUŠTVO TABORNIKOV ROD TRNOVSKIH REGLJAÈEV;Cesta v Mestni log 46, 1000 Ljubljana;5265134000;27326721
DRUŠTVO TABORNIKOV ROD TRŠATI TUR;Zarnikova ulica 3, 1000 Ljubljana;5141338000;60949635
DRUŠTVO TABORNIKOV ROD VEDRI PRLEKI;Cankarjeva cesta 10, 9240 Ljutomer;5826241000;99952963
DRUŠTVO TABORNIKOV ROD VESELI VETER;Cvetkova ulica 14, 9000 Murska Sobota;5209404000;39048314
DRUŠTVO TABORNIKOV ROD VIDRA LENDAVA;Lendava, Tomšièeva ulica 14, 9220 Lendava - Lendva;5048184000;57709939
Društvo tabornikov Rod visokega macesna Maribor;Bevkova ulica 2, 2000 Maribor;5136539000;74515985
Društvo tabornikov rod XI. Snoub Miloša Zidanška;Verstovškova ulica 4, 2000 Maribor;5161452000;33997519
DRUŠTVO TABORNIKOV ROD ZELENA ROGLA ZREÈE;Šolska cesta 2, 3214 Zreèe;5081068000;34318658
DRUŠTVO TABORNIKOV ROD ZELENE SREÈE ŽELEZNIKI;Èešnjica 48, 4228 Železniki;5127971000;82248923
DRUŠTVO TABORNIKOV ROD ZELENEGA JOŠTA;Jernejeva ulica 12, 4000 Kranj;5167850000;58720537
DRUŠTVO TABORNIKOV ROD ZELENEGA POHORJA;Šolska ulica 6, 2344 Lovrenc na Pohorju;5008832000;92006892
DRUŠTVO TABORNIKOV ROD ZELENEGA ŽIRKA ŽIRI;Levstikova ulica 23, 4226 Žiri;5273927000;64346293
DRUŠTVO TABORNIKOV RODU BRATOV ŠARH MARIBOR;Limbuška cesta 52, 2000 Maribor;5011019000;26041456
DRUŠTVO TABORNIKOV RODU II.SNOUB LJUBA ŠERCERJA MARIBOR;Prušnikova ulica 14, 2000 Maribor;5260418000;66741432
DRUŠTVO TABORNIKOV RODU 'LILIJSKI GRIÈ' PESJE;Ulica Pohorskega bataljona 12, 3320 Velenje;1053043000;69903034
DRUŠTVO TABORNIKOV RUŠEVCA MEŽICA;Glanènik 10, 2392 Mežica;5152526000;95522379
DRUŠTVO TABORNIKOV SAVSKI ROD;Belokranjska ulica 2, 1000 Ljubljana;5135044000;80490298
DRUŠTVO TABORNIKOV ZMAJEV ROD;Prijateljeva ulica 2, 1000 Ljubljana;5134986000;74791486
DRUŠTVO TABORNIKOV ŽERJAVOV ROD;Dolsko 55, 1262 Dol pri Ljubljani;5983983000;86816624
DRUŠTVO TABORNIKOV, ROD ZELENE KRKE;Vavta vas 1, 8351 Straža pri Novem mestu;5262640000;89198816
DRUŠTVO TABORNIKOV-ROD SRNJAK LOGATEC;Vodovodna cesta 10A, 1370 Logatec;5826039000;22223100
MESTNA ZVEZA TABORNIKOV - LJUBLJANA;Einspielerjeva ulica 6, 1000 Ljubljana;1205170000;50674528
OKRAJNA ZVEZA TABORNIKOV OBÈINE MARIBOR;Trubarjeva ulica 24, 2000 Maribor;5137624000;60887613
ZVEZA TABORNIKOV OBÈINE KRANJ;Glavni trg 11, 4000 Kranj;5129044000;56830793
ZVEZA TABORNIKOV POMURJA;Glavni trg 3A, 9240 Ljutomer;1156128000;95295534
ZVEZA TABORNIKOV SLOVENIJE;Einspielerjeva ulica 6, 1000 Ljubljana;5147603000;65720792
ZVEZA TABORNIŠKIH DRUŠTEV ŠALEŠKA ZVEZA TABORNIKOV - REGIONALNA SKAVTSKA ZVEZA;Šaleška cesta 3, 3320 Velenje;5264618000;68081405
